!SESSION 2016-11-22 09:13:35.793 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

!ENTRY org.eclipse.jdt.ui 4 10001 2016-11-22 09:14:21.360
!MESSAGE Internal Error
!STACK 1
Java Model Exception: Java Model Status [<project root> [in sparkdemo] is not on its project's build path]
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getRawClasspathEntry(PackageFragmentRoot.java:562)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:18.438
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.util [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:19.657
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.expressions [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.expressions [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:19.657
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.expressions [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.010
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.010
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.rules [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.079
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.plans [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.plans [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.079
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.plans [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.276
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.expressions.codegen [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.expressions.codegen [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.276
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.expressions.codegen [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.541
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.types [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.types [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.541
!MESSAGE package [in package.class [in org.apache.spark.sql.types [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.566
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.errors [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.errors [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.566
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.errors [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.657
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.encoders [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.encoders [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.657
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.encoders [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:20.772
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:20.772
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.trees [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:21.499
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:21.499
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.analysis [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:21.774
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:21.774
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.dsl [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:21.842
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:21.842
!MESSAGE package [in package.class [in org.apache.spark.sql.catalyst.planning [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-catalyst_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:22.316
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.partial [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.partial [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:22.316
!MESSAGE package [in package.class [in org.apache.spark.partial [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:22.403
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.internal.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.internal.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:22.403
!MESSAGE package [in package.class [in org.apache.spark.internal.config [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:22.765
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.executor [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.executor [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:22.765
!MESSAGE package [in package.class [in org.apache.spark.executor [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:22.857
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.api.java.function [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.api.java.function [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
	at org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:785)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:826)
	at org.eclipse.jdt.internal.core.BinaryType.newSupertypeHierarchy(BinaryType.java:778)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.indexType(ProjectTypesIndex.java:409)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuildRoot(ProjectTypesIndex.java:358)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex.rebuild(ProjectTypesIndex.java:345)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.doRun(ProjectTypesIndex.java:321)
	at org.eclipse.recommenders.internal.types.rcp.ProjectTypesIndex$2.run(ProjectTypesIndex.java:312)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2016-11-22 09:33:22.857
!MESSAGE package [in package.class [in org.apache.spark.api.java.function [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist

!ENTRY org.eclipse.recommenders.types.rcp 4 2 2016-11-22 09:33:24.194
!MESSAGE An error occurred while accessing the type hierarchy of type ‘package (not open) [in package.class [in org.apache.spark.util.random [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]]’.
!STACK 1
Java Model Exception: Java Model Status [package [in package.class [in org.apache.spark.util.random [in F:\eclispe_pack\spark-2.0.2-bin-hadoop2.7\jars\spark-core_2.11-2.0.2.jar]]] does not exist]
